projeto_id,data,linguagem,area,sistema_operacional,desenvolvedores,commits,linhas_codigo,bugs_abertos,cobertura_testes_pct,uso_cpu_pct,memoria_mb,tempo_build_min,falhas_pipeline,issues_fechadas
1,2024-10-16,Rust,Dados,Linux,9,17,48798,3,50.7,17.6,1819.4,35.84,0,3
2,2023-04-06,Go,Mobile,Linux,20,124,33318,6,36.7,22.9,10468.2,27.5,4,103
3,2025-06-09,C++,Web,Linux,23,393,10663,0,62.0,30.0,3602.0,23.42,5,108
4,2023-12-19,Python,Dados,Windows,24,140,3047,19,64.4,16.2,14772.3,49.93,9,113
5,2025-06-01,Python,IA,Linux,23,300,12801,11,39.5,64.5,12414.5,23.43,7,81
6,2025-05-04,Rust,Web,macOS,12,88,24460,11,48.4,29.0,14999.1,38.46,8,93
7,2023-09-08,Rust,Sistemas,Linux,9,241,25067,5,98.3,62.6,8999.8,14.51,0,103
8,2023-11-20,Java,Segurança,Windows,7,142,4537,12,93.4,56.0,11543.0,24.34,10,58
9,2023-05-27,Go,Mobile,Windows,24,76,16362,8,70.9,28.6,9436.5,13.94,2,65
10,2024-05-20,JavaScript,Dados,Linux,28,391,3287,2,42.0,61.5,12714.9,23.7,9,59
11,2024-06-25,C++,Segurança,Windows,22,288,952,8,81.1,66.4,8684.1,7.58,6,20
12,2024-04-09,Go,Web,macOS,29,493,47523,0,81.1,92.5,12239.0,18.61,10,64
13,2024-09-15,Python,Dados,Windows,25,83,24704,6,45.3,90.8,14774.5,29.83,1,118
14,2024-01-07,Rust,Mobile,Linux,2,162,15892,25,50.4,56.1,1444.4,58.7,8,98
15,2023-05-09,Java,Dados,macOS,18,342,31348,4,45.6,52.5,9784.2,41.7,4,51
16,2024-11-18,C++,Web,macOS,29,196,28911,20,68.1,15.9,3750.2,33.68,9,28
17,2023-01-08,Python,Dados,Linux,2,367,41559,2,49.7,86.5,13782.2,17.43,7,27
18,2024-07-06,Java,Web,Linux,19,375,37623,4,65.3,75.6,12958.5,39.88,5,54
19,2024-02-25,JavaScript,Segurança,Windows,2,447,47980,14,78.1,93.6,1755.0,48.23,1,31
20,2023-07-16,Python,Mobile,macOS,5,279,29600,6,62.0,30.1,4146.9,6.78,10,69
21,2025-05-06,JavaScript,Web,Linux,28,52,49585,0,50.1,41.6,7805.5,23.36,6,33
22,2025-03-13,Rust,Segurança,Windows,14,237,18894,25,79.6,70.7,12577.1,10.13,4,27
23,2023-03-01,Go,Dados,Linux,2,381,35733,18,82.9,10.1,9430.0,4.36,8,10
24,2025-05-21,Go,IA,macOS,3,40,39196,5,78.2,26.2,2094.2,36.08,9,10
25,2024-03-05,C++,IA,Windows,17,303,37242,21,55.2,28.5,10781.7,24.35,10,82
26,2023-11-04,Python,Web,macOS,30,166,49474,14,39.6,46.2,15975.6,13.58,4,16
27,2023-12-24,C++,Dados,macOS,12,455,16209,2,53.2,44.4,8782.8,32.21,10,104
28,2024-07-21,Python,Segurança,macOS,4,482,43675,9,95.1,17.1,2023.8,10.17,4,77
29,2023-08-04,Python,Web,macOS,22,180,13542,22,75.6,28.8,7918.8,25.99,4,5
30,2023-01-04,Rust,Mobile,macOS,21,399,8773,10,97.7,19.5,7181.0,1.57,1,120
31,2024-12-08,Python,Sistemas,Windows,27,284,2561,4,58.6,54.7,6990.6,54.04,0,115
32,2024-01-02,JavaScript,Dados,macOS,22,354,16553,6,41.6,75.2,14169.3,10.12,3,110
33,2023-06-16,JavaScript,Segurança,macOS,29,420,11803,25,61.4,21.1,14806.9,48.83,4,20
34,2025-03-17,JavaScript,Sistemas,Windows,28,60,25270,22,37.5,47.4,3353.3,49.41,3,28
35,2023-01-25,C++,Segurança,macOS,11,103,26313,21,52.8,11.2,12418.6,24.58,8,42
36,2023-01-29,Go,Mobile,Windows,6,454,17318,3,72.2,93.5,804.5,43.98,5,55
37,2024-09-12,Python,Dados,macOS,29,64,25444,16,71.9,27.9,11398.8,41.52,10,25
38,2024-01-08,Rust,Sistemas,macOS,30,40,43731,13,56.1,33.3,13598.6,19.25,6,41
39,2024-02-17,Rust,IA,macOS,5,156,36533,22,47.3,64.8,6190.5,34.58,6,70
40,2025-05-03,JavaScript,Mobile,Windows,7,160,19003,0,62.5,57.2,10544.3,40.86,8,60
41,2025-03-23,C++,Web,Linux,22,381,11320,25,40.4,51.4,10200.5,40.69,3,103
42,2023-07-23,JavaScript,Mobile,macOS,8,17,3228,4,98.0,60.0,12342.1,34.96,6,63
43,2024-02-14,Python,Mobile,Linux,23,80,43195,7,35.4,72.6,12366.7,11.38,8,59
44,2023-02-21,Go,Dados,Windows,15,132,8153,17,43.5,46.8,8591.9,57.05,7,78
45,2025-04-14,Rust,Mobile,Windows,14,461,33281,23,88.2,54.3,14375.9,16.29,3,107
46,2024-10-14,C++,IA,Windows,16,397,34363,8,75.1,29.7,1424.2,20.82,8,10
47,2023-05-22,C++,Dados,Windows,23,123,25302,4,44.8,24.3,6754.9,25.53,3,106
48,2024-03-06,JavaScript,Web,Windows,23,468,38478,12,36.3,84.3,9295.9,18.62,6,109
49,2025-05-05,Java,Sistemas,Windows,24,280,49189,13,70.0,59.3,3684.5,29.65,6,43
50,2024-11-15,Go,Dados,Linux,24,413,26697,21,45.6,47.1,2216.5,54.51,9,72
51,2024-11-09,JavaScript,Sistemas,Linux,14,47,42323,0,43.7,46.6,994.5,27.83,5,97
52,2025-06-19,Rust,Dados,Linux,27,147,49483,12,62.0,80.1,7630.8,59.99,5,28
53,2024-10-27,Python,Dados,Linux,2,404,42913,2,83.3,90.5,3349.9,15.07,7,85
54,2023-04-28,Go,Segurança,macOS,15,490,14484,18,79.8,74.0,2851.1,7.76,2,39
55,2023-04-21,Rust,IA,Linux,19,18,20644,18,78.4,91.2,6467.1,35.93,10,31
56,2023-04-15,Go,Web,Windows,28,400,19964,22,78.8,77.5,12780.4,32.43,10,47
57,2023-03-12,C++,Segurança,Windows,1,336,22562,16,89.4,79.0,1867.5,42.73,6,22
58,2025-01-21,JavaScript,Mobile,macOS,9,499,42828,16,74.4,87.8,12439.3,35.96,5,109
59,2023-09-09,C++,Web,Windows,8,147,29743,2,83.0,56.3,10757.4,51.21,2,62
60,2023-08-06,Go,Web,macOS,11,413,17131,11,52.9,58.7,14105.7,56.94,1,30
61,2025-01-07,JavaScript,Web,Linux,25,255,36584,13,50.4,47.8,11447.1,18.36,6,88
